LAMMPS (23 Jun 2022 - Update 2)
Reading restart file ...
  restart file = 23 Jun 2022, LAMMPS = 23 Jun 2022
WARNING: Restart file used different # of processors: 1 vs. 4 (../read_restart.cpp:658)
  restoring atom style atomic from restart
  triclinic box = (0.61882341 0.53929671 0.50895393) to (11.067177 9.6449033 9.1022461) with tilt (0 0 0)
  2 by 2 by 1 MPI processor grid
Summary of lammps deepmd module ...
  >>> Info of deepmd-kit:
  installed to:       /m100/home/userexternal/cmalosso/deepmd/deepmd-root
  source:             v2.1.0-80-g8c58455
  source branch:       devel
  source commit:      8c58455
  source commit at:   2022-06-13 05:00:04 +0000
  surpport model ver.:1.1 
  build float prec:   double
  build with tf inc:  /cineca/prod/opt/libraries/open-ce/1.1.3/none/opence-conda-env-py3.8-cuda-openmpi-11.0/opence/lib/python3.8/site-packages/tensorflow/include;/cineca/prod/opt/libraries/open-ce/1.1.3/none/opence-conda-env-py3.8-cuda-openmpi-11.0/opence/lib/python3.8/site-packages/tensorflow/include
  build with tf lib:  /cineca/prod/opt/libraries/open-ce/1.1.3/none/opence-conda-env-py3.8-cuda-openmpi-11.0/opence/lib/python3.8/site-packages/tensorflow/libtensorflow_cc.so;/cineca/prod/opt/libraries/open-ce/1.1.3/none/opence-conda-env-py3.8-cuda-openmpi-11.0/opence/lib/python3.8/site-packages/tensorflow/libtensorflow_framework.so
  set tf intra_op_parallelism_threads: 0
  set tf inter_op_parallelism_threads: 0
  >>> Info of lammps module:
  use deepmd-kit at:  /m100/home/userexternal/cmalosso/deepmd/deepmd-root
  source:             v2.1.0-80-g8c58455
  source branch:      devel
  source commit:      8c58455
  source commit at:   2022-06-13 05:00:04 +0000
  build float prec:   double
  build with tf inc:  /cineca/prod/opt/libraries/open-ce/1.1.3/none/opence-conda-env-py3.8-cuda-openmpi-11.0/opence/lib/python3.8/site-packages/tensorflow/include;/cineca/prod/opt/libraries/open-ce/1.1.3/none/opence-conda-env-py3.8-cuda-openmpi-11.0/opence/lib/python3.8/site-packages/tensorflow/include
  build with tf lib:  /cineca/prod/opt/libraries/open-ce/1.1.3/none/opence-conda-env-py3.8-cuda-openmpi-11.0/opence/lib/python3.8/site-packages/tensorflow/libtensorflow_cc.so;/cineca/prod/opt/libraries/open-ce/1.1.3/none/opence-conda-env-py3.8-cuda-openmpi-11.0/opence/lib/python3.8/site-packages/tensorflow/libtensorflow_framework.so
  restoring pair style deepmd from restart
  256 atoms
  read_restart CPU = 0.016 seconds
  >>> Info of model(s):
  using   1 model(s): frozen_model.pb 
  rcut in model:      6
  ntypes in model:    2

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- USER-DEEPMD package:
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update every 10 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 8
  ghost atom cutoff = 8
  binsize = 4, bins = 3 3 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair deepmd, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 2000000
  Time step     : 0.0002
Per MPI rank memory allocation (min/avg/max) = 2.736 | 2.738 | 2.739 Mbytes
   Step          Time          KinEng         PotEng         TotEng          Temp          Press         Density         Volume    
   2028200   405.64         30.682277     -21024.944     -20994.262      930.85657      893787.73      2.2113077      817.01263    
   2028250   405.65         28.039687     -21020.592     -20992.552      850.68415      906444         2.2229098      812.7484     
   2028300   405.66         27.6824       -21018.362     -20990.68       839.84457      926098.64      2.233          809.07583    
   2028350   405.67         29.736888     -21019.619     -20989.882      902.17481      901749.72      2.2347216      808.45255    
   2028400   405.68         29.566152     -21019.387     -20989.821      896.99492      906141.78      2.2293809      810.38926    
   2028450   405.69         30.773217     -21021.085     -20990.312      933.61555      911187.99      2.2170474      814.89749    
   2028500   405.7          33.356896     -21024.736     -20991.379      1012.0007      873642.01      2.2025381      820.26564    
   2028550   405.71         29.739043     -21021.421     -20991.682      902.24019      880024.69      2.1989089      821.61946    
   2028600   405.72         30.607712     -21020.315     -20989.707      928.59437      884940.4       2.2085884      818.01857    
   2028650   405.73         29.87603      -21016.558     -20986.682      906.39618      922877.78      2.2259186      811.64978    
   2028700   405.74         30.39841      -21015.612     -20985.214      922.24443      924827.11      2.2366003      807.77345    
   2028750   405.75         29.292504     -21016.136     -20986.844      888.69284      925625.46      2.234793       808.42671    
   2028800   405.76         28.020318     -21019.346     -20991.326      850.09652      893018.03      2.2206985      813.5577     
   2028850   405.77         29.437225     -21025.062     -20995.625      893.08347      860666.11      2.2055229      819.15558    
   2028900   405.78         28.403623     -21025.746     -20997.343      861.72545      874401.37      2.2030058      820.09149    
   2028950   405.79         26.806075     -21022.957     -20996.151      813.25813      891401.95      2.2132321      816.30226    
   2029000   405.8          28.226806     -21021.487     -20993.26       856.36106      912946.83      2.2275441      811.05749    
   2029050   405.81         29.849637     -21020.695     -20990.845      905.59547      916396.04      2.234663       808.47373    
   2029100   405.82         30.250602     -21020.565     -20990.314      917.76016      940837.3       2.2308322      809.86204    
   2029150   405.83         30.166712     -21022.601     -20992.435      915.21505      894840.61      2.2141962      815.94682    
   2029200   405.84         28.554376     -21022.457     -20993.902      866.29908      855460.23      2.2016682      820.58975    
   2029250   405.85         31.37667      -21023.724     -20992.348      951.92347      855773.44      2.2033318      819.97017    
   2029300   405.86         30.369731     -21019.547     -20989.177      921.37436      873020.44      2.2161252      815.23659    
   2029350   405.87         30.175473     -21016.333     -20986.158      915.48087      923647.91      2.2322689      809.34083    
   2029400   405.88         30.191829     -21016.523     -20986.331      915.97708      941872.15      2.2362936      807.88423    
   2029450   405.89         29.225528     -21020         -20990.775      886.66089      914831.13      2.2238454      812.40646    
   2029500   405.9          28.44261      -21024.695     -20996.253      862.90826      884699.91      2.2045793      819.50617    
   2029550   405.91         27.882903     -21027.044     -20999.161      845.92755      839735.87      2.1927181      823.93919    
   2029600   405.92         26.234607     -21022.8       -20996.565      795.92059      868260.39      2.2041133      819.67943    
   2029650   405.93         26.422194     -21016.477     -20990.055      801.61172      927727.33      2.2315604      809.59778    
   2029700   405.94         28.87732      -21013.592     -20984.715      876.09674      989945.23      2.2536407      801.66567    
   2029750   405.95         29.826129     -21015.328     -20985.502      904.88224      992629.81      2.2479506      803.69485    
   2029800   405.96         29.816236     -21021.58      -20991.764      904.5821       915522.86      2.2150516      815.6317     
   2029850   405.97         28.678596     -21025.95      -20997.272      870.06774      860368.4       2.1847391      826.94832    
   2029900   405.98         28.837034     -21025.807     -20996.97       874.87453      853074.46      2.1812673      828.26453    
   2029950   405.99         32.246835     -21022.515     -20990.268      978.32303      906901.38      2.2094794      817.68871    
   2030000   406            31.197231     -21013.505     -20982.308      946.47953      991730.27      2.2446404      804.88009    
   2030050   406.01         30.791761     -21011.066     -20980.274      934.17814      1004466.5      2.2548349      801.24106    
   2030100   406.02         29.422498     -21016.77      -20987.347      892.63666      941949.39      2.2314821      809.62618    
   2030150   406.03         28.057068     -21024.953     -20996.896      851.21147      846632.96      2.195888       822.74975    
   2030200   406.04         26.170198     -21026.725     -21000.555      793.96652      817901.8       2.1824598      827.81196    
   2030250   406.05         28.935663     -21025.737     -20996.801      877.86678      851498.1       2.2011459      820.78447    
   2030300   406.06         28.452141     -21017.45      -20988.998      863.19743      927852.56      2.2367295      807.72681    
   2030350   406.07         29.199748     -21012.565     -20983.365      885.87874      977166.39      2.2584793      799.94815    
   2030400   406.08         30.06164      -21014.138     -20984.077      912.02733      944492.1       2.2493485      803.19541    
   2030450   406.09         30.956662     -21020.54      -20989.583      939.18101      884834.97      2.2181877      814.47856    
   2030500   406.1          30.592542     -21024.907     -20994.314      928.13413      821906.44      2.1902618      824.86319    
   2030550   406.11         31.599234     -21025.093     -20993.494      958.67574      817232.56      2.189407       825.18525    
   2030600   406.12         31.473178     -21018.73      -20987.257      954.85138      849306.98      2.214774       815.73395    
   2030650   406.13         31.6511       -21011.501     -20979.85       960.24928      933367.45      2.2475094      803.85263    
   2030700   406.14         30.193705     -21009.491     -20979.297      916.034        949495.33      2.2562403      800.74199    
   2030750   406.15         30.514016     -21015.784     -20985.27       925.75177      919431.59      2.2392431      806.82011    
   2030800   406.16         29.233786     -21022.066     -20992.832      886.91141      883013.54      2.21108        817.09676    
   2030850   406.17         29.11784      -21026.745     -20997.627      883.39377      849804.21      2.1911215      824.53955    
   2030900   406.18         26.968881     -21024.417     -20997.448      818.19743      848293.79      2.1950464      823.06523    
   2030950   406.19         28.689861     -21021.206     -20992.517      870.4095       910144.99      2.2194152      814.0281     
   2031000   406.2          30.12307      -21017.431     -20987.308      913.89104      952275.1       2.2419965      805.82925    
   2031050   406.21         29.767825     -21015.279     -20985.511      903.11341      959045.74      2.2459346      804.41626    
   2031100   406.22         31.084634     -21018.589     -20987.504      943.06352      905592.02      2.2294838      810.35186    
   2031150   406.23         30.91185      -21021.195     -20990.283      937.82148      850949.65      2.2088921      817.90612    
   2031200   406.24         31.872012     -21022.493     -20990.621      966.95143      825133.02      2.2010101      820.83511    
   2031250   406.25         32.193266     -21020.077     -20987.884      976.69781      872453         2.2126846      816.50425    
   2031300   406.26         31.707727     -21016.819     -20985.111      961.96726      916255.88      2.2320145      809.43306    
   2031350   406.27         28.824948     -21014.662     -20985.837      874.50786      960650.38      2.2433545      805.34145    
   2031400   406.28         29.577824     -21018.873     -20989.296      897.34904      913648.11      2.2338         808.78607    
   2031450   406.29         27.811472     -21021.306     -20993.494      843.76042      891587.09      2.214694       815.76341    
   2031500   406.3          28.169855     -21024.164     -20995.994      854.63326      828657.84      2.1990188      821.57841    
   2031550   406.31         28.529993     -21022.859     -20994.329      865.55934      862678.48      2.2014488      820.67154    
   2031600   406.32         30.93446      -21021.467     -20990.533      938.50744      865625         2.2141989      815.94581    
   2031650   406.33         28.940841     -21016.085     -20987.144      878.02387      909660         2.2303512      810.03672    
   2031700   406.34         27.336729     -21014.156     -20986.819      829.3574       894064.47      2.2338694      808.76096    
   2031750   406.35         26.126522     -21015.042     -20988.915      792.64146      876135.62      2.2254466      811.82194    
   2031800   406.36         30.868155     -21022.623     -20991.755      936.49586      853705.21      2.2138249      816.08366    
   2031850   406.37         29.613688     -21023.884     -20994.27       898.43709      864653.89      2.2101708      817.43289    
   2031900   406.38         27.220578     -21021.973     -20994.753      825.83354      882406.86      2.216007       815.28006    
   2031950   406.39         27.211166     -21020.06      -20992.849      825.54802      904018.81      2.2268847      811.29766    
   2032000   406.4          28.725674     -21019.293     -20990.567      871.49603      912907.99      2.234011       808.70971    
   2032050   406.41         28.904673     -21018.422     -20989.517      876.92659      921267.1       2.2329877      809.08031    
   2032100   406.42         27.263187     -21017.072     -20989.808      827.12625      917668.11      2.2245594      812.1457     
   2032150   406.43         29.846785     -21020.086     -20990.239      905.50894      910019.9       2.2152557      815.55659    
   2032200   406.44         30.283596     -21021.367     -20991.084      918.76116      879698.49      2.2085547      818.03107    
   2032250   406.45         29.508237     -21020.322     -20990.814      895.23787      888921.37      2.2098177      817.56353    
   2032300   406.46         29.339166     -21018.927     -20989.588      890.1085       901736.46      2.2165956      815.06356    
   2032350   406.47         28.509583     -21016.789     -20988.28       864.94012      910962.45      2.2241991      812.27727    
   2032400   406.48         28.637442     -21016.099     -20987.461      868.81919      923501.22      2.228836       810.58739    
   2032450   406.49         30.422885     -21018.354     -20987.931      922.98698      906224.02      2.2258833      811.66264    
   2032500   406.5          30.666131     -21020.07      -20989.404      930.36672      871308.61      2.2166786      815.03307    
   2032550   406.51         32.163722     -21022.472     -20990.308      975.80148      859483.06      2.2096639      817.62042    
   2032600   406.52         30.612311     -21020.474     -20989.862      928.73391      867238.85      2.2115741      816.91424    
   2032650   406.53         28.463922     -21016.711     -20988.248      863.55483      881664.51      2.2194866      814.00192    
   2032700   406.54         29.924494     -21016.508     -20986.583      907.86652      922623.27      2.2253316      811.86388    
   2032750   406.55         33.511078     -21020.437     -20986.926      1016.6784      905149.61      2.2228575      812.7675     
   2032800   406.56         28.407173     -21018.305     -20989.898      861.83316      880620.26      2.2150636      815.6273     
   2032850   406.57         29.714634     -21022.183     -20992.469      901.49965      870266.5       2.2082003      818.16236    
   2032900   406.58         29.668806     -21023.07      -20993.402      900.1093       871809.02      2.2081141      818.19428    
   2032950   406.59         29.283745     -21021.843     -20992.56       888.42711      901226.57      2.2154006      815.50324    
   2033000   406.6          30.75017      -21021.904     -20991.154      932.91635      924862.54      2.2244162      812.19798    
   2033050   406.61         28.016406     -21018.966     -20990.949      849.97783      936298.81      2.2289241      810.55533    
   2033100   406.62         28.909835     -21021.978     -20993.068      877.0832       912477.91      2.2241131      812.30866    
   2033150   406.63         27.209401     -21023.516     -20996.306      825.49447      879308.83      2.21454        815.82015    
   2033200   406.64         27.683328     -21024.997     -20997.313      839.87272      875054.7       2.2104282      817.33772    
   2033250   406.65         27.831303     -21023.365     -20995.534      844.36207      870387.11      2.2138989      816.05638    
   2033300   406.66         28.090758     -21019.979     -20991.888      852.23357      913035.91      2.2217789      813.16209    
   2033350   406.67         30.461802     -21020.538     -20990.076      924.16766      902301.55      2.223386       812.57431    
   2033400   406.68         29.365775     -21019.784     -20990.419      890.91577      894709.06      2.2206819      813.56376    
   2033450   406.69         28.979453     -21019.812     -20990.833      879.19533      914981.61      2.2186583      814.3058     
   2033500   406.7          31.336715     -21022.343     -20991.006      950.71129      894171.67      2.2164947      815.10068    
   2033550   406.71         30.464774     -21021.178     -20990.713      924.25782      896553.55      2.2170641      814.89136    
   2033600   406.72         30.548525     -21020.909     -20990.36       926.79872      904803.37      2.2191673      814.11902    
   2033650   406.73         29.415708     -21020.209     -20990.793      892.43068      916124.65      2.2208297      813.50963    
   2033700   406.74         27.378396     -21019.41      -20992.032      830.62153      910704.92      2.2202335      813.72807    
   2033750   406.75         29.222309     -21022.23      -20993.008      886.56323      901833         2.2180189      814.54057    
   2033800   406.76         28.791857     -21021.836     -20993.044      873.50392      906378.69      2.217757       814.63673    
   2033850   406.77         28.945344     -21020.95      -20992.005      878.16049      922123.97      2.2199008      813.85003    
   2033900   406.78         28.94502      -21019.74      -20990.795      878.15066      902658.53      2.2187974      814.25476    
   2033950   406.79         31.33644      -21020.571     -20989.234      950.70295      910871.64      2.217028       814.90461    
   2034000   406.8          30.36537      -21018.996     -20988.631      921.24207      909998.88      2.2147505      815.74259    
   2034050   406.81         30.466746     -21018.46      -20987.993      924.31768      925460.68      2.2166406      815.04704    
   2034100   406.82         29.998184     -21017.291     -20987.293      910.10215      932472.19      2.2208606      813.4983     
   2034150   406.83         31.163994     -21018.479     -20987.315      945.47118      919709.98      2.2228889      812.75604    
   2034200   406.84         30.557077     -21019.205     -20988.648      927.05818      894150.19      2.2233411      812.5907     
   2034250   406.85         28.508703     -21018.979     -20990.471      864.91342      904397.4       2.2231633      812.65571    
   2034300   406.86         29.284605     -21021.586     -20992.301      888.45319      873605.08      2.2189234      814.20852    
   2034350   406.87         30.129786     -21023.212     -20993.082      914.09477      876450.68      2.2175506      814.71258    
   2034400   406.88         28.162003     -21020.904     -20992.742      854.39506      891985.88      2.2201734      813.75009    
   2034450   406.89         29.867193     -21021.339     -20991.471      906.12807      908448.61      2.2247907      812.06127    
   2034500   406.9          28.212383     -21018.64      -20990.427      855.92351      921001.55      2.2283841      810.75176    
   2034550   406.91         31.072898     -21021.177     -20990.104      942.70747      923620.97      2.2266193      811.39435    
   2034600   406.92         31.637386     -21022.879     -20991.242      959.83322      882424.94      2.2200109      813.80967    
   2034650   406.93         28.79446      -21021.187     -20992.392      873.58289      888302.61      2.2158836      815.32547    
   2034700   406.94         27.169837     -21020.051     -20992.881      824.29414      890330.14      2.2154616      815.48077    
   2034750   406.95         30.100102     -21022.542     -20992.442      913.19421      905102.36      2.217677       814.66614    
   2034800   406.96         31.481474     -21023.699     -20992.217      955.10306      909676.03      2.2195004      813.99686    
   2034850   406.97         27.487318     -21020.147     -20992.66       833.92605      924264.35      2.2192852      814.0758     
   2034900   406.98         28.092622     -21020.916     -20992.824      852.29011      915173.82      2.2172721      814.81488    
   2034950   406.99         31.196176     -21023.154     -20991.958      946.44752      894551.36      2.2169586      814.93011    
   2035000   407            30.241735     -21020.756     -20990.514      917.49116      918133.2       2.2191851      814.11249    
   2035050   407.01         31.130159     -21021.039     -20989.909      944.44468      910879.44      2.2188862      814.22217    
   2035100   407.02         30.324211     -21020.589     -20990.265      919.99336      918217.46      2.2169236      814.943      
   2035150   407.03         29.177323     -21020.448     -20991.271      885.1984       901655.89      2.2142318      815.9337     
   2035200   407.04         29.883638     -21021.956     -20992.073      906.62699      891822.07      2.2147015      815.76066    
   2035250   407.05         30.604748     -21022.733     -20992.128      928.50445      899540.95      2.2212459      813.35721    
   2035300   407.06         27.606839     -21019.551     -20991.944      837.55216      942506.56      2.2301453      810.11148    
   2035350   407.07         27.957648     -21020.754     -20992.796      848.19521      918694.58      2.2293728      810.39222    
   2035400   407.08         29.00929      -21023.029     -20994.02       880.10052      904308.28      2.2232081      812.63934    
   2035450   407.09         29.986292     -21024.463     -20994.477      909.74138      892789.17      2.2188006      814.25358    
   2035500   407.1          30.838831     -21023.395     -20992.556      935.60619      895067.79      2.2200458      813.79687    
   2035550   407.11         31.010367     -21020.177     -20989.166      940.81036      938649.46      2.2248598      812.03604    
   2035600   407.12         31.119875     -21019.224     -20988.104      944.13265      925465.29      2.2238365      812.40971    
   2035650   407.13         30.623805     -21019.742     -20989.118      929.0826       899841.03      2.2170701      814.88913    
   2035700   407.14         33.180885     -21023.934     -20990.753      1006.6608      870485.86      2.2098689      817.54459    
   2035750   407.15         30.113455     -21021.641     -20991.527      913.59931      889549.13      2.2119446      816.7774     
   2035800   407.16         29.957901     -21021.198     -20991.24       908.88003      904801.46      2.2191705      814.11785    
   2035850   407.17         29.631198     -21020.563     -20990.932      898.96832      905064.76      2.2255883      811.77023    
   2035900   407.18         27.890729     -21018.66      -20990.769      846.16497      906080.21      2.2300745      810.1372     
   2035950   407.19         28.230879     -21019.309     -20991.078      856.48464      905277.73      2.2306559      809.92605    
   2036000   407.2          28.250713     -21020.955     -20992.704      857.08637      892374.8       2.2239953      812.35169    
   2036050   407.21         29.997473     -21024.194     -20994.196      910.08059      899046.5       2.2157109      815.38902    
   2036100   407.22         29.144996     -21024.276     -20995.131      884.21766      860148.38      2.2092334      817.77974    
   2036150   407.23         30.534057     -21023.655     -20993.121      926.3598       872719.1       2.213984       816.02502    
   2036200   407.24         31.615777     -21019.991     -20988.375      959.17764      914077.13      2.2246506      812.11242    
   2036250   407.25         32.397752     -21017.367     -20984.969      982.90164      930472.31      2.2298338      810.22465    
   2036300   407.26         31.252191     -21016.916     -20985.664      948.14693      903244.07      2.2257628      811.70661    
   2036350   407.27         33.539779     -21021.051     -20987.512      1017.5491      888312.29      2.2184592      814.3789     
   2036400   407.28         30.937216     -21020.081     -20989.144      938.59106      901709.86      2.2155557      815.44615    
   2036450   407.29         30.267033     -21020.101     -20989.834      918.25867      895376.45      2.2191606      814.12151    
   2036500   407.3          27.807006     -21016.75      -20988.943      843.62493      928110.93      2.2292843      810.42438    
   2036550   407.31         30.937306     -21019.163     -20988.226      938.59377      948921.29      2.2342423      808.62598    
   2036600   407.32         31.655398     -21021.04      -20989.384      960.37967      924629.69      2.2299044      810.199      
   2036650   407.33         31.658506     -21023.201     -20991.542      960.47396      915568.29      2.2215383      813.25014    
   2036700   407.34         29.542882     -21023.237     -20993.694      896.28894      877779.03      2.2128281      816.45127    
   2036750   407.35         28.365638     -21022.033     -20993.667      860.57305      889422.97      2.2137285      816.11922    
   2036800   407.36         30.121642     -21022.158     -20992.036      913.84771      904666.29      2.2208051      813.51864    
   2036850   407.37         28.862788     -21018.717     -20989.854      875.65587      933941.13      2.2283606      810.76033    
   2036900   407.38         31.131959     -21019.241     -20988.109      944.49929      921971.18      2.226917       811.2859     
   2036950   407.39         30.307616     -21018.925     -20988.617      919.48989      894910.48      2.2141304      815.97105    
   2037000   407.4          29.88887      -21020.31      -20990.421      906.78573      854182.32      2.1983592      821.82491    
   2037050   407.41         31.78775      -21021.868     -20990.08       964.39504      840844.9       2.1988645      821.63605    
   2037100   407.42         29.886322     -21016.731     -20986.845      906.70842      906082.99      2.2202478      813.72285    
   2037150   407.43         28.879252     -21013.181     -20984.302      876.15536      937826.76      2.2411517      806.13298    
   2037200   407.44         27.830599     -21012.949     -20985.118      844.34073      959703.57      2.2429464      805.48795    
   2037250   407.45         29.929031     -21020.32      -20990.391      908.00416      906348.03      2.2199419      813.83498    
   2037300   407.46         30.379581     -21026.283     -20995.903      921.67321      856232.04      2.1928806      823.87813    
   2037350   407.47         29.733991     -21026.799     -20997.065      902.08691      822233.02      2.1848294      826.91416    
   2037400   407.48         31.124176     -21023.281     -20992.157      944.26316      867084.1       2.2053032      819.23718    
   2037450   407.49         31.512432     -21016.462     -20984.949      956.0423       941649.33      2.2380315      807.2569     
   2037500   407.5          29.450475     -21010.584     -20981.134      893.48546      974042.5       2.2541032      801.50117    
   2037550   407.51         31.638603     -21014.308     -20982.67       959.87013      946859         2.2411093      806.14824    
   2037600   407.52         33.583436     -21020.888     -20987.304      1018.8736      890213.05      2.2109077      817.16046    
   2037650   407.53         33.008852     -21024.286     -20991.277      1001.4415      842655.24      2.1885093      825.52371    
   2037700   407.54         29.473182     -21021.212     -20991.739      894.17434      839683.17      2.1914055      824.4327     
   2037750   407.55         30.619684     -21019.218     -20988.598      928.95758      897896.05      2.215827       815.34629    
   2037800   407.56         32.467837     -21017.568     -20985.1        985.02792      948076.38      2.2421782      805.76393    
   2037850   407.57         29.62362      -21014.277     -20984.653      898.73843      980205.47      2.2509791      802.61358    
   2037900   407.58         29.838068     -21019.23      -20989.392      905.24447      911092.02      2.2316753      809.5561     
   2037950   407.59         30.960875     -21026.127     -20995.166      939.30883      875030.25      2.2048511      819.40513    
   2038000   407.6          27.979605     -21026.152     -20998.173      848.86134      860996.6       2.1911424      824.53168    
   2038050   407.61         28.820794     -21024.663     -20995.842      874.38184      882108.27      2.200971       820.8497     
   2038100   407.62         29.550124     -21019.483     -20989.933      896.50865      911385.55      2.2234829      812.53891    
   2038150   407.63         30.348123     -21015.055     -20984.707      920.71882      929359.9       2.2411499      806.13365    
   2038200   407.64         30.015362     -21013.324     -20983.309      910.6233       952249.68      2.2418013      805.89942    
   2038250   407.65         30.562565     -21017.386     -20986.823      927.22468      887453.18      2.2207962      813.52189    
   2038300   407.66         32.71928      -21023.834     -20991.114      992.65633      845887.68      2.1996407      821.34612    
   2038350   407.67         30.30298      -21024.393     -20994.09       919.34925      866211.71      2.1953378      822.95595    
   2038400   407.68         28.615151     -21023.239     -20994.624      868.14292      891039.11      2.2069188      818.63745    
   2038450   407.69         28.899298     -21020.806     -20991.906      876.76353      910549.21      2.2249994      811.9851     
   2038500   407.7          26.449745     -21016.055     -20989.606      802.44759      949098.96      2.2385661      807.06409    
   2038550   407.71         28.064581     -21017.636     -20989.572      851.43941      933619.89      2.2368782      807.67311    
   2038600   407.72         31.273331     -21021.951     -20990.678      948.78829      915718         2.2262931      811.51324    
   2038650   407.73         30.338837     -21022.302     -20991.963      920.4371       911704.43      2.2155793      815.43747    
   2038700   407.74         28.741477     -21021.514     -20992.772      871.97547      886215.87      2.2080272      818.22649    
   2038750   407.75         28.87478      -21020.649     -20991.774      876.01968      878054.14      2.2070267      818.59743    
   2038800   407.76         30.620433     -21019.09      -20988.469      928.98032      895764.87      2.2152685      815.55185    
   2038850   407.77         30.197426     -21015.485     -20985.288      916.14688      938903.71      2.2252085      811.9088     
   2038900   407.78         34.641545     -21019.851     -20985.21       1050.9751      926589.9       2.2243832      812.21003    
   2038950   407.79         31.517035     -21019.422     -20987.905      956.18195      917350.4       2.2171642      814.85456    
   2039000   407.8          30.64554      -21020.767     -20990.121      929.74202      901784.25      2.2100872      817.46384    
   2039050   407.81         31.314959     -21022.242     -20990.927      950.05124      878422.25      2.208096       818.201      
   2039100   407.82         29.385497     -21019.335     -20989.95       891.5141       920943.98      2.2146473      815.78062    
   2039150   407.83         31.621441     -21020.706     -20989.085      959.34948      907803.65      2.2205627      813.60744    
   2039200   407.84         28.555243     -21018.113     -20989.558      866.3254       902048.15      2.2222511      812.9893     
   2039250   407.85         29.740558     -21020.961     -20991.221      902.28616      887725.86      2.2169271      814.94171    
   2039300   407.86         28.438687     -21022.345     -20993.906      862.78924      863086.43      2.2084272      818.07827    
   2039350   407.87         27.417597     -21023.11      -20995.693      831.81083      880166.58      2.2061425      818.92549    
   2039400   407.88         28.123795     -21024.078     -20995.954      853.23586      866619.43      2.2113547      816.9953     
   2039450   407.89         26.505076     -21020.786     -20994.28       804.12625      909470         2.225061       811.96261    
   2039500   407.9          25.222473     -21017.944     -20992.722      765.2139       921774.52      2.2332473      808.98623    
   2039550   407.91         28.04075      -21019.616     -20991.576      850.7164       926075.72      2.2307821      809.88025    
   2039600   407.92         30.821726     -21022.015     -20991.193      935.08724      903203.71      2.2199224      813.84213    
   2039650   407.93         31.004274     -21023.444     -20992.44       940.62551      866255.31      2.2090388      817.85179    
   2039700   407.94         28.996043     -21021.207     -20992.211      879.69864      851368.05      2.208624       818.00541    
   2039750   407.95         30.390071     -21019.906     -20989.516      921.99144      882987.3       2.219956       813.82979    
   2039800   407.96         30.442237     -21017.517     -20987.074      923.5741       912710.92      2.2312415      809.7135     
   2039850   407.97         30.317454     -21018.016     -20987.699      919.78835      898237.45      2.2303329      810.04335    
   2039900   407.98         29.58452      -21020.375     -20990.79       897.55218      888097.56      2.2190277      814.17027    
   2039950   407.99         27.479372     -21021.699     -20994.219      833.685        854178.05      2.2082799      818.13287    
   2040000   408            27.94369      -21022.964     -20995.02       847.77173      869408         2.2104023      817.34729    
   2040050   408.01         28.214746     -21021.405     -20993.19       855.99518      919110.49      2.2215376      813.25042    
   2040100   408.02         28.397105     -21019.409     -20991.012      861.52771      938942.33      2.2305565      809.96214    
   2040150   408.03         29.403165     -21019.078     -20989.675      892.05012      933283.07      2.2314158      809.65025    
   2040200   408.04         31.641024     -21020.175     -20988.534      959.94358      945769.17      2.226254       811.5275     
   2040250   408.05         31.237102     -21020.391     -20989.154      947.68918      926565.63      2.2151648      815.59005    
   2040300   408.06         32.473763     -21022.735     -20990.261      985.2077       896189.51      2.205997       818.97951    
   2040350   408.07         31.351553     -21021.849     -20990.498      951.16145      868311.61      2.2065602      818.77049    
   2040400   408.08         29.900962     -21018.883     -20988.982      907.15259      938735.37      2.2204345      813.65443    
   2040450   408.09         29.497792     -21017.057     -20987.559      894.92097      939236.03      2.2334135      808.92604    
   2040500   408.1          27.829231     -21015.028     -20987.199      844.29922      936879.31      2.2376984      807.37705    
   2040550   408.11         27.989842     -21017.088     -20989.098      849.17192      923085.65      2.2280803      810.86232    
   2040600   408.12         27.328049     -21020.156     -20992.828      829.09407      858308.2       2.2096661      817.61961    
   2040650   408.13         29.215504     -21023.471     -20994.255      886.35675      842822.2       2.2012538      820.74423    
   2040700   408.14         31.32278      -21023.715     -20992.393      950.28851      874821.82      2.20919        817.79583    
   2040750   408.15         30.511765     -21019.783     -20989.271      925.68349      911615.29      2.2243972      812.20491    
   2040800   408.16         30.991012     -21018.246     -20987.255      940.22316      932110.63      2.2349051      808.38617    
   2040850   408.17         28.568957     -21016.448     -20987.879      866.74144      925211.21      2.2322601      809.34403    
   2040900   408.18         30.39353      -21019.575     -20989.182      922.09638      891916.01      2.2189636      814.19379    
